,AGE,APG,BPG,BPM,DBPM,DRBG,DWS,FPG,GP,OBPM,ORBG,OWS,PER,PPG,RPG,SPG,TPG,USG,Unnamed: 0,VORP,WS,YEAR
0,26.13141026,1.652942776,,,,,1.062820513,2.450932991,42.88461538,,,0.9131410256,,6.603312753,,,,,155.5,,1.976602564,1950
1,2.986363531,0.9933058866,,,,,1.287097382,1.006839755,22.09755091,,,2.319064093,,4.093047479,,,,,90.21086409,,2.873249054,0
2,26.34482759,1.842434541,,,,,1.133532934,2.593492992,43.8908046,,,1.101796407,,7.259842911,4.115055339,,,,399.5,,2.237125749,1951
3,2.988717072,1.138180212,,,,,1.185434229,0.9692799498,22.6986956,,,2.691138359,,4.522443131,2.724755307,,,,50.3736042,,3.497356851,0
4,26.13076923,2.059983317,,,,,1.346456693,2.745324668,49.41538462,,,1.286614173,12.51181102,7.943562247,4.599749023,,,,552.5,,2.637007874,1952
5,2.734756091,1.33344957,,,,,1.337600035,0.9224120981,21.12377132,,,2.651066338,5.613498671,4.794784729,3.005680703,,,,37.67182855,,3.436401845,0
6,26.01886792,1.905308168,,,,,1.286792453,2.836787795,45.725,,,1.095597484,11.69874214,7.322402977,4.143867614,,,,698.5,,2.383018868,1953
7,3.030377213,1.249478238,,,,,1.350438898,0.9259994091,25.03430351,,,2.377833976,6.325966053,4.510544054,2.960594095,,,,46.33213428,,3.327811604,0
8,25.76923077,1.783464409,,,,,1.356589147,2.413427832,49.86259542,,,1.328682171,11.89379845,7.034637932,4.077254768,,,,845,,2.691472868,1954
9,3.033504028,1.272967529,,,,,1.414591646,0.8973267155,26.33680179,,,2.773203072,8.654530533,4.753195101,3.154118611,,,,37.96050579,,3.660879142,0
10,25.9537037,2.186310435,,,,,1.502105263,2.34538206,51.09174312,,,1.444210526,12.17052632,8.146222526,4.683614061,,,,966,,2.947368421,1955
11,2.990277889,1.604903254,,,,,1.277545764,1.011184978,26.21864663,,,2.684657583,6.111305771,5.443330016,3.2580044,,,,31.6095977,,3.52661136,0
12,25.81372549,2.252983962,,,,,1.521904762,2.528571283,56.40566038,,,1.313333333,12.77047619,8.943392917,4.967089599,,,,1074.5,,2.834285714,1956
13,3.263146729,1.586218477,,,,,1.140595404,0.978918011,21.8339091,,,2.611883592,5.120996068,5.309040755,3.413636905,,,,30.74356301,,3.262161523,0
14,26.01886792,1.723918136,,,,,1.440384615,2.38655339,54.18691589,,,1.376923077,12.37211538,9.00057464,5.163803066,,,,1182,,2.821153846,1957
15,3.263013892,1.280310901,,,,,1.168728396,0.9347561517,23.8545636,,,2.621651105,7.490854706,5.513275537,3.616365743,,,,31.0322413,,3.231419571,0
16,26.12612613,1.696050734,,,,,1.323423423,2.325237828,52.33333333,,,1.296396396,11.98468468,9.117885494,5.419782847,,,,1292,,2.625225225,1958
17,2.923625138,1.446604844,,,,,1.28586405,0.9942085086,23.6213822,,,2.707428432,6.022808137,6.191013873,4.03487529,,,,32.18695388,,3.500791299,0
18,25.98181818,1.877997595,,,,,1.389090909,2.438202094,55.31818182,,,1.350909091,13.26636364,9.926581448,5.488403849,,,,1403.5,,2.737272727,1959
19,2.876611852,1.461839904,,,,,1.275337369,0.9218607431,20.90078433,,,2.648757557,4.829273831,6.08426447,3.62413995,,,,31.89827582,,3.431662049,0
20,26.05128205,1.999009885,,,,,1.330701754,2.487093387,53.26495726,,,1.344736842,12.26403509,10.09993545,5.782394997,,,,1518,,2.672807018,1960
21,2.973579504,1.635554023,,,,,1.530349442,0.9132901854,25.18941799,,,2.583648107,5.82375555,6.797462699,4.194103868,,,,33.91902121,,3.592649455,0
22,26.09615385,2.210745836,,,,,1.541346154,2.567853935,60.02884615,,,1.503846154,12.35384615,10.4775376,5.843187075,,,,1629.5,,3.046153846,1961
23,3.006527626,1.810701286,,,,,1.861026472,0.9235059605,24.77371639,,,3.037753484,5.35214181,7.675821068,4.651248568,,,,30.16620626,,4.088699156,0
24,25.6,2.216436216,,,,,1.508333333,2.447684859,57.72,,,1.558333333,12.12083333,10.56575478,5.490015061,,,,1745,,3.063333333,1962
25,3.037401266,1.869461881,,,,,1.647283648,1.042021864,24.69249592,,,3.174016974,5.599578253,8.546344012,4.582854277,,,,36.22844187,,4.223303365,0
26,25.90977444,2.003601658,,,,,1.398496241,2.428813965,55.72180451,,,1.377443609,12.73984962,9.871557794,5.062320809,,,,1875,,2.772932331,1963
27,3.063615033,1.679556877,,,,,1.637948873,0.9335739319,25.75889178,,,2.971802242,5.473724285,7.204748617,3.964395481,,,,38.53786017,,3.916807757,0
28,25.94814815,1.908186016,,,,,1.408888889,2.552450739,55.73333333,,,1.458518519,12.11555556,9.684214152,5.005719407,,,,2010,,2.866666667,1964
29,3.069635883,1.656891407,,,,,2.10526939,0.9064406188,26.48040672,,,3.006246859,6.591150407,6.961099601,4.182603621,,,,39.11521443,,4.246473515,0
30,25.6969697,1.82934869,,,,,1.459848485,2.420408789,55.78030303,,,1.446969697,12.95681818,9.887552033,5.415463674,,,,2144.5,,2.912878788,1965
31,2.954978705,1.576716472,,,,,1.764876133,0.929114878,25.44454062,,,2.925498311,5.135837165,7.4087792,4.849404952,,,,38.249183,,3.81666505,0
32,26.11851852,2.003322489,,,,,1.446666667,2.462704867,56.62962963,,,1.46962963,13.01333333,10.31316754,5.49804924,,,,2279,,2.920740741,1966
33,3.090794835,1.751628678,,,,,1.576781153,0.9632919069,26.31149251,,,2.784559615,4.950603762,6.775939913,4.386012411,,,,39.11521443,,3.685937299,0
34,25.84962406,1.985337132,,,,,1.57443609,2.508763071,61.03007519,,,1.495488722,13.76842105,10.69223642,5.528070388,,,,2414,,3.07443609,1967
35,3.088336417,1.838631743,,,,,1.431393374,0.9197036913,22.35625458,,,2.753671507,6.705757007,6.778920003,4.254108486,,,,38.53786017,,3.702899235,0
36,26,2.054722179,,,,,1.471751412,2.47235484,58.36158192,,,1.494350282,12.96666667,10.31841487,5.147936851,,,,2570,,2.969491525,1968
37,3.180194391,1.677929216,,,,,1.47328243,0.9741786938,24.99555174,,,2.426925606,4.729076725,6.717076242,4.106729748,,,,51.2396331,,3.416134224,0
38,26.09708738,2.076332999,,,,,1.510679612,2.500397244,57.9223301,,,1.507281553,12.93252427,10.31341558,5.420232293,,,,2762.5,,3.023300971,1969
39,3.1715644,1.757401456,,,,,1.575291696,0.9481887318,25.272057,,,2.468651333,4.336072229,6.692434898,4.1437883,,,,59.61124055,,3.446106432,0
40,26.44278607,2.239308937,,,,,1.523880597,2.391072458,59.14427861,,,1.527860697,13.54875622,10.62059945,4.995892519,,,,2967,,3.052736318,1970
41,3.516811084,1.810056708,,,,,1.375873128,0.8837686344,25.42015105,,,2.490827152,5.636444885,6.870162041,3.806398221,,,,58.16786054,,3.424836489,0
42,26.13061224,2.065273925,,,,,1.474693878,2.247120694,58.06938776,,,1.427346939,12.78081633,9.511099282,4.652386962,,,,3191,,2.9,1971
43,3.466360831,1.814487576,,,,,1.476930665,0.9592346752,26.45564029,,,2.565028661,5.318988501,6.95126351,3.637049913,,,,70.86959856,,3.622459539,0
44,26.22641509,2.161779596,,,,,1.44754717,2.25330041,55.86415094,,,1.385660377,12.54490566,9.715372856,4.590493865,,,,3447,,2.834716981,1972
45,3.461046815,1.889048691,,,,,1.654746279,0.8998281301,26.03909571,,,2.657768423,4.42258992,6.939567529,3.725544664,,,,76.64311232,,3.843757534,0
46,26.31226766,2.096684596,,,,,1.417100372,2.174126782,55.82156134,,,1.335687732,12.47806691,8.99217025,4.428879695,,,,3715,,2.754275093,1973
47,3.479025381,1.826729688,,,,,1.714905396,0.8476857219,26.80091298,,,2.372351153,4.960388088,6.683258351,3.578941142,,,,77.79781488,,3.582715338,0
48,26.35918367,2.211875274,0.4191135837,-2.229795918,-0.6714285714,2.958409477,1.457142857,2.21595311,57.53469388,-1.56244898,1.304149797,1.525714286,13.23020408,9.208990259,4.262559274,0.7696335164,,,3973,0.7004081633,2.982040816,1974
49,3.372011024,1.744227455,0.6247924275,4.531064223,2.416829653,2.403219684,1.487020346,0.9083623805,24.9840076,3.225941552,0.9731968252,2.156165388,4.061533108,6.639513915,3.307808907,0.5656207151,,,70.86959856,1.53338525,3.220796269,0
50,26.5,2.118624032,0.3722482234,-1.843115942,-0.4713768116,2.935900966,1.402536232,2.303366434,57.23913043,-1.373188406,1.28864825,1.437681159,13.45072464,9.082592882,4.224549216,0.7938714913,,,4234.5,0.6634057971,2.844927536,1975
51,3.477198454,1.634162907,0.4987130932,3.80705418,1.675257241,2.251057618,1.301507133,0.8914298546,24.73644476,3.130124362,0.9205054687,2.042056108,4.200696849,6.296698247,3.085371143,0.5497012773,,,79.81854421,1.448259643,3.014138139,0
52,26.37591241,1.957552564,0.3786749224,-2.197810219,-0.5693430657,2.845344638,1.41350365,2.224430834,57.7919708,-1.627737226,1.231216966,1.431386861,13.11970803,8.645578091,4.076561604,0.7559468797,,,4510.5,0.6635036496,2.842335766,1976
53,3.560199722,1.641376038,0.5015499461,4.210112841,1.816754021,2.277439731,1.299337724,0.9223711677,25.39022499,3.197337031,0.9090248735,1.992945501,4.385187177,6.076786007,3.113166182,0.5612804648,,,79.24119299,1.537891421,2.971752794,0
54,25.91596639,2.002267509,0.452200905,-1.998319328,-0.6577030812,2.792416279,1.363865546,2.285305211,56.29971989,-1.346498599,1.32371069,1.366946779,13.45098039,9.161418939,4.116126969,0.7796762635,,,4827,0.6327731092,2.732212885,1977
55,3.205279612,1.576358043,0.5683782855,4.207603802,1.944360411,2.186642343,1.194326317,0.8893601839,25.51827556,3.134292083,0.9570320711,2.020130414,4.131603382,6.001106369,3.062772088,0.5566071549,,,103.2012597,1.397054038,2.892143344,0
56,25.94919786,2.142594776,0.4326907084,-2.173796791,-0.6125668449,2.764491103,1.328074866,2.306905567,54.24331551,-1.563903743,1.312026322,1.304010695,12.55989305,9.301387425,4.076517424,0.8223046717,1.754349174,19.38181818,5193.5,0.5951871658,2.638502674,1978
57,3.026263394,1.63558816,0.5141740355,4.262525529,1.862866234,2.107323707,1.159128838,0.9449191041,27.05613558,3.214879407,0.9659780956,1.993006529,5.514090747,6.201010838,2.985552124,0.5460556012,0.9683774607,4.74618977,108.1087416,1.216917541,2.823572529,0
58,25.82267442,2.183477674,0.4489712026,-1.974127907,-0.4331395349,2.62462393,1.398546512,2.295085449,57.25290698,-1.539534884,1.293244521,1.369476744,12.61947674,9.522208855,3.917868451,0.7898883539,1.758273683,19.42296512,5553.5,0.6311046512,2.768313953,1979
59,3.116860544,1.750868699,0.5674126991,4.212946774,1.732507081,2.0672237,1.192700434,0.9394431175,26.0277379,3.57623445,0.9602547123,2.089114858,6.35462218,6.430225343,2.951791304,0.5155754826,0.975830892,4.900481495,99.44847912,1.317163199,2.960007792,0
60,26.20448179,2.277888868,0.4674354361,-1.910084034,-0.5005602241,2.696239347,1.371428571,2.273825664,55.42857143,-1.407563025,1.357927638,1.371708683,12.8745098,9.65027965,4.054166985,0.8218348711,1.72269052,19.28095238,5905,0.6327731092,2.746218487,1980
61,3.219529953,1.649904058,0.5291848988,3.783265821,1.957081558,1.967299071,1.264231982,0.9053103696,26.73808821,2.846034882,0.9548402295,2.107506819,4.816538117,6.172031452,2.831513245,0.5321509622,0.8887627565,4.942566339,103.2012597,1.321947995,2.995730761,0
62,25.84022039,2.215622112,0.4320040328,-2.320385675,-0.594214876,2.429173,1.342975207,2.243563513,55.44077135,-1.726997245,1.222511702,1.34214876,12.44132231,8.965941984,3.651684702,0.7856139958,1.614095513,19.44490358,6266,0.6173553719,2.687327824,1981
63,3.169577757,1.713569118,0.5339470725,4.858571382,2.27586293,1.803889121,1.262954515,0.9692085149,27.49793948,3.545542461,0.9034100579,2.164661639,5.687205803,6.059038758,2.625742227,0.5187573349,0.8687549461,5.339707938,104.9333122,1.315400346,3.036882719,0
64,25.9919571,2.069154943,0.4457907761,-1.753619303,-0.3715817694,2.462430611,1.35227882,2.370360546,56.24932976,-1.380160858,1.233010925,1.336997319,12.71930295,9.118045993,3.695441536,0.7207158579,1.506931856,19.05227882,6635,0.6222520107,2.689008043,1982
65,3.211611942,1.731314222,0.5140155229,3.805615409,2.000039493,1.851089116,1.291380193,0.8866807734,25.93466835,2.975144882,0.896634869,2.05871439,5.176243557,6.08935079,2.667310951,0.4844188472,0.784104471,4.947599223,107.8200662,1.329569932,2.938347193,0
66,26.17391304,2.098879089,0.4606127114,-2.034015345,-0.4537084399,2.485442957,1.321483376,2.311116032,55.04347826,-1.577237852,1.269039984,1.261636829,12.54705882,8.848568549,3.75448294,0.7316482914,1.597612759,18.93938619,7018,0.5959079284,2.585933504,1983
67,3.419466862,1.837768821,0.5772108883,3.761797714,2.014951881,1.796784826,1.265133559,0.9334930553,26.09923178,2.832525111,0.8893471067,2.14275437,4.62337265,6.207049048,2.607557215,0.5265630486,0.9222218988,4.740689513,113.016223,1.283298487,2.990477466,0
68,26.14577259,2.160192333,0.4239977658,-1.876676385,-0.4250728863,2.322479505,1.403206997,2.215912774,58.57142857,-1.451311953,1.154172965,1.395335277,12.63877551,8.831957945,3.476652469,0.7055044733,1.477843123,18.98279883,7386,0.6685131195,2.798250729,1984
69,3.338903841,2.016663778,0.5355621815,3.942144981,1.967829253,1.825971102,1.20178531,0.9270041676,26.58705221,3.1724863,0.8779043112,2.0645947,5.258191684,6.416975752,2.631690981,0.5019523195,0.8698161337,5.041479557,99.15980368,1.278751152,2.914923765,0
70,26.17955801,2.098771312,0.4432930475,-2.409944751,-0.4610497238,2.349538391,1.331491713,2.15436213,55.42541436,-1.951657459,1.192299015,1.336187845,11.98674033,8.788267862,3.541837406,0.7005964279,1.467751432,18.79917127,7739.5,0.638121547,2.664364641,1985
71,3.16985836,2.041237683,0.5863247179,4.726774154,2.180955597,1.837825127,1.196024109,0.9446806998,27.2306495,3.659800339,0.8935488822,2.081215245,5.795675232,6.642547455,2.639485828,0.522997203,0.8769612312,5.399299675,104.6446367,1.359132364,2.970907089,0
72,26.41952507,2.111071033,0.4241374903,-2.673614776,-0.6564643799,2.386856214,1.287335092,2.186111082,54.24802111,-2.018733509,1.144492383,1.288126649,11.93192612,8.792200107,3.531348597,0.715411092,1.474474623,19.65778364,8111,0.5997361478,2.57176781,1986
73,3.155701783,2.031224206,0.61404829,5.894252457,2.521511505,1.855616352,1.202179688,0.9158970074,27.75195717,4.330535419,0.8933613816,2.009235666,7.036199614,6.218660352,2.67215802,0.5292593898,0.8913235874,6.334837862,109.5521185,1.303911468,2.854750017,0
74,26.32804233,2.118011362,0.4323609676,-2.428835979,-0.569047619,2.35641696,1.285449735,2.144148142,54.03968254,-1.860846561,1.218369512,1.3,12.33306878,8.791453563,3.574786473,0.7110282909,1.418430985,19.32698413,8490.5,0.6013227513,2.59021164,1987
75,3.248881771,2.055711054,0.5588605035,5.050948827,2.062696246,1.836237265,1.232656846,0.9250770841,27.08687295,4.023399901,0.9450087082,2.248748547,6.719364439,6.463275359,2.699406092,0.5182031885,0.8476870905,5.553411923,109.2634431,1.479810493,3.175792799,0
76,26.57042254,2.091763001,0.4408878885,-2.353051643,-0.4699530516,2.340516608,1.21056338,2.094226279,51.01408451,-1.884741784,1.148810542,1.211267606,12.11079812,8.603474039,3.489327149,0.708598441,1.407559626,19.12746479,8893.5,0.5568075117,2.422065728,1988
77,3.334097399,2.065144661,0.5655936235,4.377267757,2.079386447,1.832148159,1.210427698,0.9154187942,27.33142623,3.65776879,0.9154006984,2.14105302,5.607052351,6.197188241,2.674491566,0.5161174822,0.8169322426,5.251027611,123.1198603,1.434536415,3.06083133,0
78,26.74200913,2.002703643,0.4075183223,-2.793835616,-0.7068493151,2.355649375,1.23652968,1.998398293,52.93150685,-2.086986301,1.156783428,1.26369863,11.94840183,8.54812855,3.512432803,0.7192578128,1.372261063,18.99634703,9326.5,0.5707762557,2.499315068,1989
79,3.393980076,2.091800265,0.5569335387,5.507733975,2.220354896,1.808318262,1.247547273,0.9538847781,26.6723464,4.21035441,0.9218676838,2.227872536,6.804379038,6.487839905,2.645334137,0.559728765,0.8841142232,5.158125304,126.5839642,1.540948277,3.210925925,0
80,26.77342048,2.02123509,0.4059760198,-2.820261438,-0.6664488017,2.330090595,1.273638344,1.992899206,53.18736383,-2.154466231,1.124423422,1.272331155,11.93965142,8.410565744,3.454514017,0.7014694637,1.311048929,19.19716776,9776,0.5895424837,2.544880174,1990
81,3.52236638,2.12200507,0.5595255193,5.09552453,2.410151072,1.834186141,1.27894524,0.9234659273,27.22628317,3.946729989,0.8976096735,2.345207231,6.258851957,6.502943533,2.644402475,0.5436799629,0.8297409293,5.426665989,132.6461458,1.535681721,3.304382253,0
