,AGE,APG,BPG,BPM,DBPM,DRBG,DWS,FPG,GP,OBPM,ORBG,OWS,PER,PPG,RPG,SPG,TPG,USG,Unnamed: 0,VORP,WS,YEAR
82,26.85260771,2.021226075,0.4323107853,-2.157596372,-0.7102040816,2.463115981,1.304535147,2.036332961,54.31746032,-1.445804989,1.19971361,1.36984127,13.16666667,8.891092281,3.662829591,0.7163248137,1.336321423,19.31587302,10227,0.6174603175,2.675963719,1991
83,3.607888926,2.121310821,0.5508890758,4.217462899,2.211059023,1.871248832,1.2696017,0.9180081806,26.56028972,3.671955987,0.9137550508,2.293830108,5.971028539,6.446688655,2.67695382,0.5555555374,0.8418580006,5.23577486,127.4499902,1.520762037,3.24625141,0
84,26.75982533,1.947388389,0.4179808979,-2.598471616,-0.7451965066,2.286420669,1.237772926,1.877270391,52.01746725,-1.856331878,1.120609837,1.271615721,12.39606987,8.098041615,3.407030506,0.6879783621,1.228115083,19.07183406,10677.5,0.5796943231,2.513100437,1992
85,3.577091219,1.931757601,0.577580048,4.920957044,2.458466562,1.866061501,1.265253997,0.9180596437,27.88919386,3.696999386,0.9783191455,2.141969382,5.453036599,6.146453507,2.762403622,0.5286654936,0.7991874701,5.776839493,132.3574705,1.469679818,3.176369739,0
86,27.0155902,1.917019033,0.4173716802,-2.355902004,-0.6875278396,2.352248038,1.267260579,1.981991795,52.74832962,-1.670155902,1.137153213,1.318262806,13.00155902,8.293405565,3.489401252,0.6935296775,1.270060355,19.44209354,11132,0.6062360802,2.58752784,1993
87,3.634191201,1.935872144,0.5436177556,4.603983829,2.673643747,1.842066883,1.315132335,0.9170582076,27.34275503,3.555635645,0.8928507824,2.043909859,5.822525706,6.069854216,2.653371618,0.5257091672,0.8150795855,5.842794409,129.7593927,1.440100551,3.080443119,0
88,27.10810811,1.86349929,0.4308329871,-2.492723493,-0.6251559252,2.361117427,1.207484407,1.913689244,50.34095634,-1.866528067,1.150020077,1.260914761,12.72058212,7.965257283,3.511137504,0.7025961696,1.251195695,19.56943867,11598,0.5644490644,2.470893971,1994
89,3.705395384,1.875846625,0.5458976802,4.96103663,2.904093954,1.837337547,1.351043621,0.8918353456,27.96962948,4.398818758,0.9586783202,1.988867558,6.153644963,5.912550365,2.711078729,0.5282626894,0.839403529,6.763736139,138.9970024,1.417320005,3.087020042,0
90,27.35619469,1.950722288,0.418585464,-2.159292035,-0.514159292,2.406894293,1.28119469,2.10293477,52.17256637,-1.645132743,1.10660851,1.329867257,12.54137168,8.389032068,3.513502802,0.7003000665,1.333834612,19.22123894,12065.5,0.6174778761,2.606858407,1995
91,3.740961807,1.878704065,0.5344265862,5.328838617,2.153576606,1.891345712,1.266496604,0.8642941366,26.41282947,4.266384692,0.9419168731,2.04889608,6.153699579,6.119357768,2.753416508,0.5163844947,0.8213007465,5.32597203,130.6254187,1.409778902,3.043377725,0
92,27.43302752,1.862237688,0.4252322715,-2.364770642,-0.5211009174,2.36534585,1.196330275,2.075901685,49.35779817,-1.840550459,1.062236885,1.230458716,12.55174312,7.977406586,3.427582736,0.6660963967,1.309288516,18.95944954,12565,0.5416513761,2.423853211,1996
93,3.764141352,1.932547805,0.5461198817,4.556161713,2.153181358,1.762389502,1.253284406,0.8844763478,26.86168375,3.797980751,0.8596450168,2.097501308,5.663093373,5.794492731,2.541197031,0.4783770603,0.8389932941,5.505884859,157.4722198,1.37154949,3.048435564,0
94,27.44599303,1.74647745,0.387648632,-2.840069686,-0.5994773519,2.273853697,1.111149826,1.909397498,46.41289199,-2.242857143,1.039245515,1.170383275,12.09390244,7.474782472,3.313099212,0.6607424147,1.251417066,18.88118467,13125.5,0.5066202091,2.284320557,1997
95,4.062733582,1.939860405,0.521625223,5.453371821,3.087092377,1.769186258,1.314882354,0.9105889957,27.5788302,4.071752973,0.9121960409,2.019441509,5.879334747,5.8309066,2.58822055,0.5056165122,0.8707538841,5.602146309,165.843802,1.389096686,3.070480656,0
96,27.47166362,1.801673441,0.3956526006,-2.442413163,-0.6378427788,2.309435734,1.168555759,1.947123109,49.09140768,-1.805484461,1.079331495,1.231078611,12.50566728,7.685273339,3.38876723,0.6981104068,1.272010286,19.20639854,13687,0.5391224863,2.400548446,1998
97,4.174383503,1.770607452,0.526807389,4.62626995,2.265009624,1.721698936,1.276082575,0.8682402976,26.71328673,3.625197619,0.9204337422,1.953372056,5.70234391,5.651807321,2.545364342,0.4783446332,0.8173365971,5.654012094,158.0495703,1.308581691,2.937446075,0
98,27.48126233,1.636938412,0.3792503002,-3.0234714,-0.9566074951,2.279017304,0.7412228797,1.891347292,31.40631164,-2.066074951,1.025898529,0.8120315582,12.02406312,7.166692676,3.304915833,0.6659034237,1.204133318,19.5443787,14215,0.3623274162,1.556804734,1999
99,4.337667538,1.823392455,0.5172349763,7.081335861,2.810294938,1.774398641,0.8447564864,0.9388075629,16.92054787,5.97752981,0.9158145143,1.287947019,9.311937855,5.46735261,2.580240078,0.5191375901,0.7964492031,6.853191098,146.5025597,0.8573449844,1.911068252,0
100,27.62096774,1.775920474,0.3991472889,-2.368548387,-0.5641129032,2.451256746,1.221774194,1.98754196,51.34072581,-1.805645161,1.024447682,1.283064516,12.35383065,7.680505611,3.475704428,0.65122777,1.218143926,18.67842742,14717.5,0.5822580645,2.507258065,2000
101,4.47140001,1.763349683,0.5091924646,4.947365252,2.292623749,1.742597757,1.263300822,0.8925214237,27.14649436,3.888450704,0.8374134471,2.006171157,5.818249367,5.775236184,2.47508928,0.4671400061,0.8140671103,5.39584561,143.3271316,1.37811456,3.002616324,0
102,27.86405959,1.757572182,0.4193431615,-2.609497207,-0.5294227188,2.498990845,1.177094972,1.939492554,49.12662942,-2.079329609,1.011562372,1.245251397,11.99683426,7.417969268,3.510553217,0.644713941,1.203832016,18.44134078,15235,0.5484171322,2.423091248,2001
103,4.443063592,1.792702019,0.549289448,4.888774372,2.12370027,1.843891484,1.266067089,0.8590879664,26.66924934,4.252295376,0.849866266,2.132832532,6.661311306,5.815043206,2.596948316,0.4515078875,0.7775554275,5.284482041,155.1628177,1.409192339,3.097059772,0
104,27.24,1.847498164,0.4315177367,-2.2072,-0.5176,2.505146631,1.2222,1.878229289,50.964,-1.6888,1.029195574,1.3418,12.677,7.873674785,3.534342205,0.6614289873,1.179768805,18.7788,15754.5,0.6014,2.5654,2002
105,4.658089264,1.824887954,0.5175543895,4.125179071,2.104468535,1.734738965,1.244952599,0.8761438933,26.07140465,3.342990537,0.8421000253,2.112675924,5.095891209,5.886571948,2.456685934,0.4758971603,0.7786611505,5.123073523,144.4818328,1.380967843,3.030073519,0
106,27.14078675,1.793290479,0.4087733415,-2.444513458,-0.4848861284,2.504129146,1.264803313,1.906257667,52.44099379,-1.961904762,1.022397195,1.380538302,12.21283644,7.752144257,3.526526341,0.663795855,1.213283042,18.75175983,16247,0.6142857143,2.640786749,2003
107,4.534887012,1.705516748,0.497890254,4.983206853,2.102458386,1.76679538,1.266698961,0.8637417059,26.54062369,4.047205646,0.7956372373,2.265168813,6.191575124,6.059691085,2.446252375,0.4688194077,0.7839544151,5.234866749,139.5743529,1.473621044,3.182083695,0
108,27.24273504,1.70284002,0.4083719244,-2.770940171,-0.6276923077,2.470414166,1.122222222,1.87352324,46.95384615,-2.141709402,0.9933366127,1.208205128,11.98068376,7.392706216,3.463750779,0.6430852152,1.195066065,18.6834188,16782,0.5172649573,2.332136752,2004
109,4.306639431,1.700799195,0.5655259649,4.640464886,2.287634787,1.733747545,1.292928019,0.8321250497,26.96419981,3.965411734,0.8246459482,1.947856486,6.173730767,5.647017777,2.453975854,0.4482534143,0.7846043675,5.235689754,169.0192297,1.284480349,2.878300913,0
110,27.20683761,1.735989074,0.387084278,-2.237606838,-0.471965812,2.439127459,1.141538462,1.983589365,47.9982906,-1.765811966,0.9901433454,1.195213675,12.3782906,7.777114684,3.429270805,0.6278206964,1.161465003,18.51709402,17368,0.5381196581,2.337777778,2005
111,4.443706618,1.736994224,0.4891465517,4.26441806,2.093908418,1.701352537,1.171932469,0.8496562501,26.17580834,3.665728039,0.8233085486,2.039031212,6.562650428,5.935532883,2.40097564,0.4518678529,0.7716420502,5.310310638,169.0192297,1.320219427,2.905472845,0
112,26.65719361,1.613390757,0.3630476485,-2.60017762,-0.5330373002,2.414644639,1.152042629,1.939361338,48.53996448,-2.067850799,0.9091432521,1.225932504,12.00463458,7.647949687,3.323787891,0.5809957871,1.149098935,18.55686275,17943,0.5385435169,2.382060391,2006
113,4.236941077,1.700304531,0.4802188809,4.796226642,2.06827653,1.708803611,1.241530131,0.867093885,25.98329092,3.935283432,0.7678346728,2.225515809,6.31883352,6.145968152,2.345240532,0.4448850566,0.7674885594,5.599061796,162.6683743,1.40484267,3.12612935,0
114,26.54457364,1.797806348,0.368817125,-2.284108527,-0.5079457364,2.47128127,1.23875969,1.935858221,51.39728682,-1.777713178,0.9319369469,1.317829457,12.18468992,8.084763832,3.403218217,0.6141162507,1.238832385,18.56395349,18483.5,0.5951550388,2.55755814,2007
115,4.231636468,1.850209312,0.4750365295,4.963245432,2.126676345,1.774171487,1.227852183,0.8453544222,25.44010885,4.027096017,0.7726579569,2.016685721,6.59950705,6.297574696,2.444787171,0.4437841648,0.8425050202,5.371714762,149.1006372,1.340234647,2.921683423,0
116,26.98319328,1.688006053,0.394791187,-2.617983193,-0.5038655462,2.449833715,1.129411765,1.772031147,47.14957983,-2.113781513,0.9165585706,1.145546218,12.03400673,7.5508193,3.366392285,0.5753927317,1.09859251,18.72104377,19040,0.52,2.279327731,2008
117,4.269110714,1.837231424,0.4816736345,4.966296776,2.443296715,1.827734236,1.206474742,0.8219038799,27.04223182,4.131505581,0.8068227674,2.077786838,6.72223326,5.8572106,2.516504526,0.4445577901,0.7788776671,5.465067195,171.9059821,1.325629258,3.023754364,0
118,26.75257732,1.682234293,0.3950465315,-2.491752577,-0.6575601375,2.508382356,1.141752577,1.808619942,47.81271478,-1.836941581,0.935055741,1.208075601,12.72353952,8.035753869,3.443438097,0.5933484495,1.118121106,18.93848797,19629.5,0.5341924399,2.351202749,2009
119,4.100789382,1.765537562,0.4471384735,4.560203594,2.422236963,1.789048981,1.193625793,0.8253378149,26.7471293,3.848086847,0.7997499952,1.997413148,6.979570324,6.036331029,2.462303452,0.4310056767,0.7584993386,5.268527323,168.153204,1.312477896,2.960443214,0
120,26.76297578,1.6889768,0.4027565659,-2.314186851,-0.5020761246,2.513276642,1.160034602,1.812873146,47.98961938,-1.80916955,0.9449183586,1.207093426,12.44714038,8.048225173,3.458195001,0.6045534188,1.127582718,18.74211438,20210.5,0.53183391,2.365224913,2010
121,4.023442502,1.693979299,0.4537579731,4.574502401,2.157272778,1.780231012,1.2052505,0.8180588234,26.7690533,3.701459125,0.8307012596,1.911753719,5.866766953,5.806900741,2.492659613,0.4161913506,0.742751299,5.297701057,166.998503,1.246342487,2.856065036,0
122,26.736,1.731313331,0.3940118754,-2.08864,-0.37504,2.461612484,1.09584,1.817170947,47.0096,-1.71136,0.8862463002,1.17344,12.19984,7.82951233,3.347858784,0.5971616932,1.133656894,18.33472,20813,0.5144,2.27008,2011
123,4.063486567,1.88587958,0.4135862415,3.737391055,1.965222725,1.686663246,1.159222485,0.7766080425,26.21367885,3.226480316,0.7742104744,1.918883516,5.575402421,5.686400203,2.335783332,0.4140177886,0.775037508,5.295398428,180.566239,1.167213974,2.822054425,0
124,26.63339383,1.715701032,0.427982195,-1.740471869,-0.2148820327,2.554952781,0.9237749546,1.709721902,40.05989111,-1.52831216,0.9478743084,0.9818511797,12.73194192,7.702501449,3.50282709,0.6440779466,1.184728254,18.48892922,21402,0.4439201452,1.907441016,2012
125,4.203450002,1.732613568,0.4593753244,3.847073853,2.09224454,1.64230656,0.9441480509,0.7259743111,20.83393314,3.178712813,0.8266436769,1.622275905,5.536795565,5.402757956,2.324975134,0.4142960799,0.7534967927,5.190761455,159.2042713,0.9875747451,2.327854842,0
126,26.53577661,1.732189401,0.3892381575,-2.493717277,-0.5642233857,2.424245372,1.109424084,1.636046122,49.21989529,-1.929319372,0.8909129506,1.186561955,12.12797203,7.430189486,3.315158322,0.6051699175,1.108729921,18.70332168,21965,0.5191972077,2.295811518,2013
127,4.230780603,1.76011096,0.4412392148,4.841757718,2.270561289,1.778533946,1.155958348,0.7471466091,25.92567015,3.89763857,0.8655511877,1.968673601,6.04057971,5.387079519,2.522982123,0.429016717,0.746161363,5.199737918,165.5551268,1.24218454,2.826352621,0
128,26.47299509,1.678433603,0.3622206393,-2.404746318,-0.5335515548,2.470453247,1.071358429,1.680873382,46.7806874,-1.869721768,0.8471331585,1.121276596,12.20081833,7.546175614,3.317586405,0.596687864,1.107791926,18.23797054,22558,0.4960720131,2.193126023,2014
129,4.053394534,1.754466054,0.4171415352,4.89967149,2.504475402,1.748886101,1.140957875,0.7954483669,26.80398221,4.235797843,0.803734139,1.909812198,7.76162371,5.704855926,2.424935234,0.4309059773,0.7928689718,5.853358162,176.5247858,1.219184471,2.790608116,0
130,26.50076805,1.812807762,0.3581457409,-2.031797235,-0.5244239631,2.498035571,1.032411674,1.684412131,45.96006144,-1.507526882,0.8533144158,1.086482335,12.54915515,7.794814813,3.351349986,0.6321086664,1.133804238,19.00291859,23190,0.4823348694,2.122580645,2015
131,4.110914107,1.77647228,0.4251868962,4.630369947,2.184639262,1.661319032,1.038879658,0.7323571311,25.50315098,3.644159314,0.7974207946,1.811935236,6.457614115,5.324480177,2.334586622,0.4289413607,0.7757580867,5.246332705,188.0717948,1.146128501,2.610758235,0
132,26.82352941,1.778910838,0.3816240447,-1.725432526,-0.4858131488,2.596001042,1.107958478,1.683309402,49.16262976,-1.240484429,0.8213090847,1.169550173,13.21816609,7.910723676,3.417310126,0.6255850141,1.100355164,18.56089965,23805.5,0.5205882353,2.276470588,2016
133,4.3323778,1.714292688,0.4250292378,3.646849057,2.159090117,1.721940107,1.106842897,0.7533925967,25.96560559,3.052695108,0.763386968,1.873385652,5.535970175,5.475189936,2.343830052,0.4294407003,0.7628759825,5.199242768,166.998503,1.258554782,2.750150461,0
134,26.40672269,1.75268442,0.3893217286,-1.951428571,-0.3773109244,2.666720531,1.102857143,1.672524689,48.43361345,-1.572605042,0.8227312037,1.15512605,12.72857143,8.184534419,3.489451734,0.6084794272,1.079997591,18.5010084,24393,0.5226890756,2.260336134,2017
135,4.264719629,1.695741455,0.4764919769,4.260354051,2.133255877,1.797297151,1.048202841,0.7567550778,26.30455299,3.489740486,0.7607963536,1.944461125,6.041742324,5.84373643,2.425187019,0.4080701669,0.7697197291,5.527129203,171.9059821,1.350385715,2.746495757,0
136,26.19427711,1.742775962,0.3492252938,-2.384939759,-0.7153614458,2.510486358,0.9743975904,1.583389064,43.28012048,-1.669427711,0.7474143846,1.04126506,12.71987952,7.893200846,3.257900742,0.5974928254,1.053570694,18.57319277,331.5,0.4652108434,2.017771084,2018
137,4.127664504,1.670158637,0.3664261283,6.079732842,2.721298408,1.77895174,1.027689613,0.7731050398,27.74359811,5.093578216,0.7063089793,1.75798516,8.7135232,5.800530771,2.346794403,0.4401284195,0.8012799376,6.075659574,191.8245726,1.148929839,2.571877817,0
138,25.90019194,1.948752399,0.3978886756,-1.770057582,0,0,1.155278311,0,49.98848369,0,0,1.237236084,13.24702495,8.737236084,3.661804223,0.6214971209,0,18.75758157,260,0.5777351248,2.393857965,2019
139,4.208235968,1.776774135,0.4057938031,4.942094094,0,0,1.106543461,0,25.62660617,0,0,1.854836516,7.058072014,6.085559455,2.527316114,0.4125885272,0,5.593435808,150.5440135,1.330515897,2.742633611,0
140,25.76344086,1.843932412,0.398156682,-1.774961598,-0.2294930876,2.748694316,0.8646697389,1.740092166,38.21658986,-1.542857143,0.8170506912,0.9053763441,12.7281106,8.461290323,3.56328725,0.6176651306,1.101075269,18.31136713,325,0.4082949309,1.771428571,2020
141,4.024840158,1.698072905,0.4090096633,4.160551345,1.842002979,1.841339976,0.8925739823,0.8198907943,22.94442989,3.390909632,0.7279483681,1.481377313,6.135141598,6.197277878,2.429508518,0.4060823164,0.8077025798,5.636353961,188.0717948,0.9873002874,2.175106919,0
142,25.62374245,2.03501006,0.4219315895,-2.128169014,-0.5386317907,2.826559356,0.4259557344,1.65472837,18.45674044,-1.587122736,0.8084507042,0.4605633803,12.64627767,8.96277666,3.632796781,0.6096579477,1.13943662,18.75211268,248,0.185110664,0.8837022133,2021
143,4.054229134,1.986806698,0.4397830882,5.407418298,1.741360164,1.940001983,0.3821500376,0.8441107512,8.311394229,4.501388134,0.7697199258,0.7846653312,7.404316474,6.885621029,2.519694767,0.4270907819,0.887715265,5.91614458,143.6158069,0.4928313093,1.037033988,0